Loaded environment from /Users/alexandr/dcode_pannel/lickbrick/.env
Warning: NEXTAUTH_SECRET not found in environment, using development default
        0.012941895,
        -0.021057347,
        -0.01880517,
        0.0060172966,
        -0.021728545,
        0.009197734,
        -0.016670773,
        -0.032657437,
        0.010140207,
        0.0116489455,
        0.0025373762,
        -0.012959688,
        0.007374457,
        0.0140604535,
        -0.03681101,
        0.0048741507,
        0.006217022,
        -0.0026647123,
        0.005197549,
        -0.018647011,
        -0.005490936,
        0.00746395,
        -0.027723506,
        -0.020356644,
        -0.003284226,
        -0.011438199,
        -0.005456003,
        -0.005653519,
        -0.02431827,
        -0.0032854571,
        0.0025017376,
        0.0095867915,
        0.016824476,
        0.007914246,
        0.0056331656,
        -0.013677813,
        0.016298952,
        -0.006015854,
        0.018697135,
        0.00075091794,
        0.008626892,
        -0.006171423,
        0.007697281,
        -0.00996711,
        -0.013362731,
        -0.009896643,
        0.005981481,
        -0.011540702,
        0.007713418,
        0.022941895,
        0.009685016,
        -0.0060607875,
        -0.008315814,
        -0.025681168,
        -0.0050314683,
        0.016536001,
        -0.00095832255,
        -0.002616992,
        0.00017427551,
        0.008290037,
        0.007953755,
        -0.000757811,
        -0.012151534,
        0.017360926,
        0.0013881692,
        0.0031539386,
        0.010811125,
        0.009448265,
        0.006507087,
        -0.010600359,
        0.0025099553,
        0.0035423413,
        0.003194135,
        0.002391342,
        -0.0016578274,
        0.011716511,
        -0.008766675,
        0.019758921,
        0.01585225,
        0.013203702,
        0.020103542,
        -0.0134013835,
        0.00066965056,
        -0.009519027,
        -0.0025944612,
        -0.007699399,
        0.02476171,
        0.019468216,
        -0.031751607,
        0.0052045425,
        -0.0022182977,
        0.03814968,
        0.0148231005,
        0.0044036987,
        -0.0028052907,
        0.00278499,
        0.010146313,
        -0.0041137347,
        -0.0025823591,
        -0.000679945,
        -0.02866676,
        -0.0010892155,
        -0.00061772764,
        0.009198468,
        0.009637172,
        0.0073500243,
        -0.010991211,
        0.012971636,
        -0.0020961356,
        -0.01281024,
        -0.004837023,
        -0.011736924,
        -0.0014949542,
        0.0120737245,
        -0.009474926,
        -0.0101753045,
        0.0020567141,
        -0.012828608,
        -0.0041434923,
        0.024051301,
        -0.023483051,
        0.041987885,
        0.008227073,
        0.0023530757,
        -0.010747628,
        0.0039913687,
        -0.012826016,
        0.010744259,
        -0.008943761,
        0.0014869194,
        0.01019325,
        0.007358269,
        -0.01100904,
        -0.0028012332,
        0.0015929237,
        -0.002046548,
        -0.013634688,
        0.015196796,
        0.0023709089,
        -0.006400678,
        -0.004698527,
        -0.013904793,
        0.012155245,
        -0.011847229,
        0.0069009173,
        -0.0041378746,
        -0.025989067,
        -0.009013504,
        0.017444232,
        0.014801414,
        -0.000929443,
        -0.019032188,
        0.039838105,
        -0.002885434,
        0.0047559896,
        0.01874983,
        0.002960342,
        -0.0063149417,
        -0.016106457,
        0.031807844,
        -0.007677308,
        0.000103534716,
        0.008908119,
        0.005303227,
        -0.030919686,
        0.00029631777,
        -0.017753068,
        0.025934529,
        0.02042719,
        -0.024324017,
        0.003408292,
        -0.011222658,
        0.016262813,
        0.006550177,
        0.028623115,
        0.0052857194,
        -0.009814662,
        0.011358332,
        0.023796527,
        -0.0022193668,
        0.027662136,
        0.0017149862,
        -0.008294674,
        0.008974761,
        -0.019658942,
        0.033315774,
        0.004388566,
        0.01782868,
        -0.0040591736,
        0.029778661,
        -0.009065598,
        -0.007408847,
        -0.012997588,
        -0.00589537,
        0.0011770391,
        0.013058815,
        0.011979679,
        0.012948122,
        -0.017813874,
        -0.014509099,
        0.026985211,
        -0.035738938,
        0.0039323233,
        0.01543665,
        -0.02736141,
        -0.0013748651,
        -0.01161653,
        0.00011361282,
        0.009992175,
        0.012613138,
        -0.0015883249,
        -0.0261155,
        -0.0040542325,
        -0.005128251,
        -0.005295037,
        -0.006338256,
        0.005860737,
        0.022217194,
        -0.0013835669,
        0.011847112,
        -0.06126144,
        -0.01205711,
        -0.039447803,
        -0.015485764,
        -0.005404198,
        0.031792983,
        0.0026601849,
        0.010984315,
        0.013813495,
        -0.033914346,
        -0.01574625,
        0.018081428,
        0.01864648,
        -0.00013617436,
        0.014672131,
        -0.004963113,
        -0.021963626,
        -0.012091108,
        0.014158133,
        -0.0038040655,
        -0.005376301,
        0.028622208,
        0.0029649916,
        -0.021929748,
        -0.034730103,
        -0.0013480387,
        -0.006081319,
        0.009799032,
        -0.0043599727,
        -0.0007806131,
        -0.008229779,
        0.0074101645,
        -0.0025214124,
        -0.015173822,
        -0.023348125,
        -0.0014913639,
        0.0079584895,
        -0.016755357,
        -0.009903912,
        -0.0051997886,
        -0.014235712,
        0.002133641,
        -0.007120518,
        -0.025942696,
        0.008809019,
        -0.0019761098,
        0.009616437,
        0.008899898,
        0.006888554,
        -0.0026970035,
        0.016953155,
        0.009902788,
        0.005484868,
        -0.004468393,
        0.004122769,
        -0.0068345484,
        0.00080235064,
        0.004229611,
        0.0013796116,
        -0.0006287746,
        0.0075856224,
        -0.0041542775,
        -0.017589767,
        -0.02021113,
        -0.012102624,
        -0.02034182,
        0.0028006043,
        0.012760479,
        0.0108177615,
        -0.027731044,
        -0.0060667885,
        0.02581907,
        -0.010368853,
        0.008623889,
        0.030087925,
        0.0054828958,
        -0.045309693,
        -0.018318027,
        -0.02013859,
        0.006492033,
        -0.005347142,
        -0.0039049413,
        -0.010544163,
        -0.016826153,
        0.015864367,
        0.0052407063,
        -0.004507066,
        0.008190587,
        2.356198e-05,
        -0.0017969316,
        -0.0035951966,
        -0.0018544975,
        -0.028065355,
        0.0065634,
        -9.789766e-05,
        -0.0017583694,
        0.0070015923,
        -0.0169733,
        -0.012229248,
        0.0032025815,
        0.014202967,
        -0.011589596,
        0.005823353,
        -0.008467685,
        -0.013973529,
        0.017506873,
        0.007661237,
        0.015508089,
        0.0065698647,
        0.00988826,
        -0.008849866,
        -0.015291924,
        0.022960035,
        0.008467639,
        0.013147226,
        0.00086684746,
        -0.007842922,
        -0.0074498006,
        0.0041207997,
        0.0063571716,
        -0.009357177,
        -0.001148741,
        0.010688635,
        0.022766342,
        -0.009275551,
        -0.008596144,
        -0.011916384,
        -0.0029522246,
        -0.016721018,
        0.0023148651,
        -0.011969821,
        -0.010839022,
        0.012660201,
        0.021046575,
        -0.0038773913,
        -0.004808179,
        0.009970107,
        0.020613028,
        0.013331093,
        0.00086063315,
        0.019708687,
        0.015969122,
        -0.0018356519,
        -0.01974486,
        0.00010052761,
        0.0024434498,
        -0.010568417,
        0.0073346053,
        0.014296586,
        0.006212922,
        -0.0008469059,
        -0.002029317,
        -0.0056815324,
        0.0016620886,
        0.009309792,
        -0.010920629,
        0.028316928,
        -0.007213249,
        0.015422213,
        -0.011421424,
        0.014958369,
        0.004984937,
        0.003133859,
        -0.0044755093,
        -0.011147043,
        0.0015000673,
        -0.0022129563,
        -0.012979987,
        0.025269706,
        -0.011227868,
        0.017886331,
        -0.016119307,
        0.0009851182,
        -0.022426505,
        0.0043474846,
        0.020470632,
        -0.006530017,
        -0.0110715125,
        -0.011828496,
        0.0021212928,
        0.025457071,
        0.0004586336,
        -0.019706031,
        0.005195953,
        0.006114101,
        0.016679794,
        0.022313436,
        -0.006558009,
        -0.0062968405,
        -0.014910262,
        0.019680072,
        -0.0050594206,
        0.013805136,
        -0.016411657,
        -0.017860243,
        -0.0075533264,
        0.011976582,
        0.023052296,
        0.014510075,
        -0.013596918,
        -0.020726977,
        -0.019144585,
        -0.0169313,
        0.016680114,
        -0.0030697857,
        0.008577901,
        -0.007261201,
        0.034977205,
        0.016219394,
        0.004664119,
        -0.004416933,
        0.029770847,
        0.0040267566,
        -0.025740154,
        -0.012710217,
        -0.01382036,
        0.17865019,
        0.12030994,
        -0.0071227904,
        -0.0048021404,
        -0.011958739,
        -0.0004518493,
        -0.018140532,
        0.005205683,
        0.003363259,
        0.0047539966,
        -0.0013038145,
        0.004737447,
        0.012590419,
        -0.0017047417,
        0.0010204585,
        -0.010309291,
        -0.007463334,
        0.0030372364,
        0.0021073327,
        -0.0025989064,
        0.0058577987,
        0.020736353,
        -0.010391192,
        0.003300506,
        0.008566039,
        -0.023268458,
        0.01020582,
        -0.009460181,
        0.02854026,
        0.00028358432,
        -0.012198432,
        0.007787061,
        -0.007488821,
        0.0046953,
        -0.0035301524,
        -0.00860841,
        0.029715054,
        0.014459673,
        -0.013624419,
        -0.011001161,
        -0.00032516074,
        0.0034187387,
        0.0017141728,
        -0.014224861,
        0.023579538,
        0.008866487,
        0.0017216377,
        0.00335472,
        -0.008667856,
        -0.0076345038,
        -0.0019976357,
        0.0027164833,
        0.005853245,
        -0.014152618,
        -0.017019868,
        -0.006066314,
        0.01910991,
        0.00094063644,
        -0.003920052,
        0.002768644,
        -0.0057645077,
        -0.009556244,
        -0.008732921,
        -0.008525224,
        0.035587177,
        0.007961314,
        -0.012337929,
        -0.0058683706,
        -0.010129264,
        0.01015283,
        0.015043675,
        -0.009773506,
        0.017914327,
        -0.0047276462,
        0.008311498,
        -0.016441768,
        0.0052451277,
        0.009177977,
        -0.0063264263,
        -0.006497892,
        -0.009235742,
        -0.00031391,
        -0.0016103889,
        0.0015778673,
        -0.017632492,
        0.008720388,
        0.021600429,
        0.0056503247,
        0.1340291,
        0.0051723444,
        -0.01220621,
        -0.011530605,
        0.014243273,
        0.0010378347,
        0.004338539,
        0.04417699,
        -0.0054609384,
        -0.01480198,
        0.022468904,
        -0.006764784,
        -0.00053746405,
        -0.016692841,
        0.00747635,
        -0.017181426,
        0.016192058,
        0.051617187,
        0.0076439683,
        -0.0028515954,
        -0.0031632166,
        -0.010607635,
        -0.025994016,
        0.007674837,
        -0.014100832,
        0.021860503,
        -0.0011550603,
        0.0048457184,
        0.0057396987,
        -0.008445153,
        -0.087695524,
        -0.013091293,
        -0.005476917,
        0.0036706894,
        0.01760921,
        0.004176806,
        -0.0039439932,
        0.006709515,
        0.0049273428,
        -0.011089453,
        0.012012699,
        -0.0026575187,
        0.01683408,
        0.007890963,
        -0.0029652733,
        -0.010775723,
        -0.0061674975,
        -0.005344102,
        -0.015757227,
        0.014850539,
        0.015017501,
        -0.0019655402,
        -0.009258375,
        0.014134148,
        -0.004046936,
        0.025614055,
        -0.010152935,
        -0.008557238,
        0.0024291635,
        0.008759636,
        -0.011889597,
        0.0005369363,
        0.001052651,
        -0.016680064,
        -0.009217948,
        0.023826025,
        -0.005650907,
        0.016352454,
        -0.012561584,
        -0.015694426,
        0.021706672,
        -0.0078028506,
        0.020232756,
        -0.037976146,
        0.0030358771,
        -0.010560425,
        0.010727931,
        -0.019880528,
        -0.01476852,
        -0.020750191,
        0.048505273,
        0.011746458,
        -0.010941408,
        0.004908108,
        0.008292251,
        0.011647349,
        -0.0065571466,
        -0.003322799,
        -0.0029935038,
        0.016036065,
        -0.0016535886,
        0.010501352,
        -0.022650136,
        -0.0022202693,
        -0.031035045,
        -0.01069237,
        0.0035935913,
        0.014069448,
        -0.0061026704,
        3.4058543e-05,
        0.0002396439,
        -0.0193289,
        0.008066514,
        -0.007043377,
        -0.0010555506,
        -0.013547291,
        -0.016260862,
        0.019203883,
        -0.0012308873,
        -0.011682342,
        0.012945276,
        0.0021111185,
        -0.010691912,
        0.13833928,
        0.02519544,
        0.016602213,
        -0.020883458,
        0.011056411,
        0.014542173,
        0.018402321,
        -0.005825102,
        -0.0017763447,
        -0.016924683,
        0.007716431,
        0.0031724304,
        -0.009905859,
        -0.013724384,
        0.013560509,
        0.017138207,
        -0.01541839,
        -0.01657398,
        0.004231917,
        -0.01138902,
        -0.00041422492,
        0.01270763,
        0.013257762,
        -0.0014946201,
        -0.0013516615,
        0.0048019574,
        -0.023889076,
        0.001090251,
        -0.008211328,
        0.00200506,
        0.009599126,
        0.0027569358,
        -0.0037818789,
        -0.011459675,
        -0.011896872,
        -0.00039971157,
        -0.014764295,
        0.010194194,
        0.0015814602,
        -0.010214423,
        0.024488317,
        0.0035552608,
        -0.0068807397,
        -0.0126801515,
        -0.045663394,
        0.19509393,
        -0.022320697,
        0.013756714,
        0.0103124995,
        -0.014472305,
        0.0044737947,
        0.011720898,
        -0.0035122046,
        -0.013448253,
        0.008639101,
        0.000499447,
        0.023035057,
        -0.0025761137,
        0.010403681,
        -0.028421903,
        -0.008349791,
        -0.015966637,
        -0.007909181,
        0.0035106596,
        0.016735366,
        0.017920658,
        -0.0022048699,
        -0.014121446,
        -0.01245945,
        0.0039895973,
        -0.023503177,
        -0.004251456,
        -0.010675313,
        -0.018568862,
        0.002061592,
        0.012866801,
        0.017304601,
        0.018364515,
        -0.0071956418,
        -0.004123315,
        -0.021452807,
        0.0020683242,
        0.0056873793,
        -0.004978881,
        -0.004279338,
        -0.012336379,
        0.014870781,
        0.0005997171,
        0.022412017,
        -0.002683866,
        0.0058873217,
        -0.014323146,
        0.01633269,
        0.00283574,
        0.037189495,
        -0.013654204,
        -0.006867911,
        -0.012204269,
        0.0047038323,
        0.0051088342,
        -0.0043399697,
        0.026493458,
        -0.02129539,
        -0.019753398,
        0.0061784894,
        -0.00086186035,
        -0.0009566044,
        0.0017182463,
        -0.0050712526,
        -0.010582919,
        0.014501172,
        -0.0012858594
      ]
    },
    {
      "values": [
        0.008262745,
        -0.0020646383,
        0.0035470105,
        -0.06425429,
        -0.0127346525,
        -0.018763857,
        0.019673888,
        -0.00046356532,
        -0.0056350315,
        0.010579177,
        -0.019633995,
        -0.010263704,
        -0.0029904437,
        -0.02410605,
        0.1190735,
        -0.029778702,
        0.014068429,
        0.027013088,
        -0.00027249125,
        -0.022515936,
        0.016550725,
        0.0014616773,
        0.024003517,
        0.0024441443,
        -0.023838943,
        -0.0136519475,
        0.008673114,
        0.008848458,
        0.06601045,
        -0.0050230655,
        -0.0058570337,
        0.0045687445,
        0.009444436,
        0.01104595,
        -0.002705338,
        0.0267059,
        0.013055191,
        -0.0023151697,
        -0.018059157,
        0.0069822767,
        -0.033061102,
        0.011989192,
        0.002206632,
        -0.009344936,
        -0.017491227,
        -0.0124064265,
        -0.0034701284,
        -0.021586701,
        0.002759893,
        0.018540464,
        -0.02077685,
        -0.0016377252,
        0.011681226,
        -0.1462852,
        0.014873965,
        -0.0008653465,
        -0.020070564,
        0.016774984,
        -0.023262756,
        0.000402274,
        -0.00874505,
        0.00833484,
        0.0058266944,
        -0.010815126,
        0.013939474,
        -0.034011655,
        -0.0049900473,
        -0.024584247,
        0.004382607,
        0.028074501,
        0.019358726,
        -0.0060328934,
        0.0027197583,
        0.03857725,
        -0.0106222,
        -0.027269516,
        0.0006531545,
        -0.020833442,
        0.0031654886,
        0.0315059,
        -0.024251882,
        0.0012308587,
        0.00032459374,
        -0.02781034,
        0.007745026,
        -0.0043285964,
        0.008073509,
        -0.008604185,
        -0.0054598744,
        -0.008353051,
        -0.008089349,
        -0.0032182515,
        0.022388201,
        0.0126801105,
        -0.02474699,
        -0.017237524,
        -0.0043161716,
        -0.01020819,
        -0.015678309,
        -0.005280877,
        0.0134765515,
        -0.017867792,
        0.025339454,
        -0.014067407,
        0.011350618,
        0.009443395,
        0.020605925,
        0.029248277,
        -0.007692828,
        0.01357066,
        0.02374907,
        -0.009333042,
        0.033148814,
        0.007657602,
        -0.0017600486,
        -0.1930178,
        0.0041274983,
        -0.020056328,
        -0.00032493513,
        1.1502672e-06,
        0.008020277,
        0.020305341,
        0.020917367,
        0.00418066,
        -0.04076683,
        -0.023423836,
        0.015135217,
        0.004361646,
        -0.0078045675,
        -0.0019979856,
        -0.0053192107,
        0.004408649,
        0.0039549107,
        0.024184715,
        -0.0057534347,
        0.0033790949,
        -0.013055671,
        -0.0041541047,
        0.012950764,
        0.0057537355,
        0.012790569,
        -0.0017046911,
        0.0007107726,
        -0.015622828,
        -0.004245799,
        -0.011361697,
        -0.03755929,
        0.02345392,
        -0.007100172,
        0.0004134169,
        0.00038546088,
        0.03186162,
        -0.008902562,
        0.017569032,
        -0.023273794,
        -0.062649906,
        -0.025874106,
        -0.0007021325,
        -0.0005578421,
        -0.001465597,
        -0.016898703,
        -0.005535492,
        0.0016456387,
        0.0013556058,
        0.005795829,
        -0.015764687,
        -0.0016978917,
        -0.008019427,
        0.021062348,
        0.01991326,
        -0.015220687,
        0.008095727,
        -0.0054182312,
        0.022845225,
        0.013444476,
        -0.019156726,
        0.02073907,
        -0.00029925897,
        0.009689411,
        -0.0062795603,
        0.004611309,
        0.00019519917,
        -0.003995564,
        -0.013785579,
        0.01705817,
        0.0041465266,
        -0.012803346,
        0.01267042,
        0.012025614,
        -0.0029046691,
        0.044222135,
        -0.030902263,
        0.006202611,
        -0.04464009,
        -0.016350081,
        0.0022071025,
        -0.030525232,
        -0.006115915,
        0.011931187,
        0.0028425804,
        0.0043968316,
        0.007512865,
        -0.00690225,
        0.021996064,
        -0.0027937028,
        0.0043309573,
        0.029122353,
        -0.0049721287,
        0.004204348,
        0.026402973,
        0.017550996,
        -0.009341018,
        -0.000908609,
        -0.022692816,
        0.023311287,
        0.0017230354,
        0.0015982332,
        0.006526058,
        -0.001343364,
        0.0035469038,
        -0.009010735,
        -0.011787578,
        0.00037818291,
        0.0009930113,
        0.0018819174,
        -0.013298265,
        -0.036631335,
        -0.014833292,
        -0.01450039,
        0.029549303,
        0.009664895,
        0.016796373,
        -0.011788497,
        -0.012150966,
        -0.0038936073,
        0.010131607,
        0.0005813615,
        -0.018933102,
        -0.0016345553,
        0.009692474,
        -0.016139206,
        -0.009597666,
        -0.0055069574,
        0.028025063,
        -0.0070694406,
        0.04054157,
        0.0048372773,
        -0.008898406,
        0.014926563,
        0.01742412,
        0.005798222,
        0.007898562,
        0.005544256,
        0.003570372,
        0.008999203,
        -0.030469226,
        -0.010211657,
        0.01942483,
        0.032281037,
        0.023844946,
        -0.039089262,
        -0.03214695,
        -0.009884665,
        0.004416539,
        -0.007123936,
        0.0106524555,
        -0.00042510132,
        0.036899135,
        -0.022615228,
        -0.0071883355,
        -0.015333755,
        -0.00337191,
        -0.010879641,
        0.003289004,
        -0.00066292274,
        -0.0022228681,
        -0.08394864,
        -0.00043750223,
        -0.011575218,
        0.007272447,
        0.006163961,
        0.015832746,
        -0.010105953,
        0.015832324,
        -0.022222025,
        0.008752041,
        -0.009732352,
        -0.012346621,
        -0.0029832027,
        -0.0015203526,
        0.012771467,
        -0.010691959,
        -0.014239266,
        0.009430284,
        0.039502844,
        0.0019481553,
        0.0025645352,
        -0.025859589,
        -0.015708925,
        0.004716854,
        -0.021415073,
        0.005474911,
        0.008089127,
        0.03970251,
        -0.0117872525,
        0.009900068,
        0.0010432034,
        -0.01767805,
        -0.0036129914,
        -0.012780368,
        -0.0070205354,
        0.009827747,
        -0.0017793707,
        0.014102406,
        -0.009324864,
        0.0082438225,
        -0.011145268,
        -0.009200647,
        0.0067182244,
        -0.00014575811,
        -0.0061999806,
        0.0042498135,
        0.004816275,
        -0.002569561,
        0.024939274,
        -0.011638248,
        -0.011590245,
        0.009079138,
        0.008282829,
        -0.0020828824,
        0.029867796,
        -0.0011832042,
        0.028946204,
        -0.00091290957,
        0.0029513896,
        -0.0074037863,
        0.022497345,
        -0.022766434,
        0.005502524,
        0.020433798,
        -0.0034940096,
        -0.012701849,
        -0.004913361,
        0.0030646964,
        0.018420573,
        0.0022889187,
        -0.017457757,
        -0.02043763,
        -0.030111624,
        -0.0063979626,
        0.017555658,
        0.003421084,
        -0.0017631175,
        -0.028691141,
        -0.0015428972,
        0.0094041545,
        -0.017857905,
        -0.0023484982,
        0.012115634,
        0.014493851,
        -0.017929154,
        -0.0038249788,
        -0.011755837,
        -0.0018470068,
        0.0070807603,
        -0.0071509383,
        0.0065176184,
        0.014122131,
        0.0127553865,
        0.0040681674,
        -0.0042925314,
        -0.026684549,
        -0.017390396,
        0.021846713,
        -0.0053178775,
        -0.008479763,
        -0.0061054733,
        -0.011392756,
        -0.00091384276,
        -0.0035641554,
        -0.0052195583,
        0.03388159,
        -0.014635819,
        0.010813308,
        -0.011612394,
        -0.015216206,
        0.022834715,
        0.018832078,
        -0.0046693734,
        0.043478932,
        0.003387485,
        0.017178027,
        -0.007135788,
        -0.019179065,
        -0.004720275,
        0.015139981,
        -0.017501758,
        0.029857455,
        -0.011561756,
        0.010661361,
        0.00088574406,
        -0.0006997112,
        0.008971141,
        0.013478615,
        0.0010768455,
        -0.006259204,
        0.0054039485,
        0.019863501,
        -0.0015941276,
        -0.015975662,
        0.0038754598,
        0.007692548,
        0.034712203,
        -0.015681177,
        0.0036719649,
        -0.018967098,
        -0.044219073,
        0.0045868116,
        0.001611899,
        0.0013804722,
        0.033321165,
        -0.0146738775,
        -0.0073379604,
        0.015437728,
        0.023523139,
        -0.038017366,
        -0.0050481823,
        -0.033603247,
        0.0051931995,
        -0.0059179743,
        -0.0057810023,
        0.014527231,
        -0.0029706035,
        -0.007308275,
        -0.04431399,
        0.002310693,
        -0.031172298,
        0.026423678,
        0.0070677428,
        -0.024031498,
        -0.0049866294,
        -0.002361163,
        -0.0048236945,
        -0.011518153,
        -0.025063107,
        0.027489202,
        0.013771193,
        -0.0070296433,
        0.0014167012,
        0.004933951,
        -0.022110848,
        -0.0048272214,
        -0.0014817029,
        -0.022125501,
        0.03522675,
        -0.015029922,
        0.009111231,
        0.023934301,
        -0.012539155,
        -0.012639648,
        -0.004775202,
        -0.044852972,
        -0.0011252933,
        0.020541798,
        -0.0111666005,
        0.015877683,
        0.0009344361,
        -0.013058186,
        -0.0023995503,
        0.028018575,
        -0.02453732,
        0.038886625,
        0.023657314,
        -0.013772822,
        0.0019165783,
        0.008521461,
        -0.0008003517,
        0.0006332702,
        0.0062110433,
        0.018385539,
        0.009628965,
        0.0069610197,
        0.0053329193,
        0.020584373,
        -0.00046271403,
        -0.010625636,
        -0.008897602,
        0.005354333,
        0.010891935,
        0.0011821499,
        0.022224082,
        -0.0012316332,
        -0.018001806,
        0.020651452,
        -0.029925197,
        -0.03329016,
        0.00041599327,
        -0.0031378998,
        0.0073889946,
        0.0067663086,
        -0.0024803623,
        -0.012165245,
        -0.016584622,
        0.014590006,
        0.010272807,
        0.0073752035,
        -0.013535724,
        -0.010863723,
        0.008236828,
        -0.0024063322,
        -0.014016381,
        0.011062521,
        0.034774806,
        0.017433453,
        -0.028091554,
        0.045911938,
        -0.0149725145,
        0.013637911,
        -0.012200115,
        -0.008489505,
        -0.008781241,
        0.0065075,
        -0.011819529,
        0.024367163,
        -0.0031388113,
        0.0073695146,
        0.032449774,
        -0.006781057,
        0.0017277923,
        0.015191846,
        -0.0055682026,
        -0.013584152,
        -0.017480664,
        0.0027282478,
        -0.023274334,
        -0.010718315,
        -0.009827615,
        -0.0033485196,
        0.007256414,
        -0.010212749,
        0.005676776,
        0.0035274797,
        -0.011838557,
        0.011335526,
        -0.018887226,
        -0.1093085,
        0.029836372,
        0.020401476,
        -0.024318013,
        0.0015706873,
        -0.011025337,
        0.0018735094,
        -0.007587413,
        0.0072759455,
        -0.0074548502,
        0.0027278324,
        0.009226071,
        -0.0056554745,
        0.015605095,
        -0.032987107,
        -0.0067189853,
        -0.019646034,
        0.0025034125,
        -0.005359864,
        0.027141811,
        0.00459906,
        0.02968214,
        0.030807098,
        0.009815527,
        0.0014475243,
        -0.00694463,
        -0.009595425,
        0.016866459,
        -0.0022982527,
        0.018879572,
        1.2996348e-07,
        0.01863164,
        -0.009945671,
        -0.014464402,
        -0.019172652,
        0.008401967,
        0.006705402,
        0.012019216,
        -0.01640555,
        0.021278419,
        0.0008654819,
        -0.020446926,
        -0.0058313985,
        -0.013428156,
        0.021488443,
        0.018099789,
        0.019226808,
        -0.026129775,
        -0.0059143794,
        0.0022495096,
        -0.028482672,
        -0.006902858,
        -0.014711115,
        0.008264344,
        -0.012646892,
        -0.017425263,
        -0.0035191893,
        0.00866518,
        -0.009946035,
        0.0042227004,
        -0.010562682,
        0.020371856,
        -0.01158991,
        -0.016419573,
        -0.0018448962,
        -0.01227179,
        0.0075251614,
        0.024002343,
        -0.019544374,
        -0.0054218243,
        -0.01419115,
        0.0046489257,
        0.04180678,
        0.031511527,
        0.010216659,
        -0.005664941,
        0.01924858,
        0.025588619,
        0.004250142,
        0.022591624,
        -0.0026608722,
        0.016599376,
        -0.075568214,
        -0.025785215,
        -0.00348397,
        0.0042426186,
        0.009252072,
        -0.0010018498,
        -0.018558446,
        0.0035682186,
        -0.0033517664,
        -0.01743455,
        -0.00044477973,
        0.016475733,
        -0.0038502153,
        -0.013890828,
        -0.010620741,
        0.0066039595,
        0.010766551,
        0.012890548,
        -0.0067963465,
        0.0076478515,
        0.0014224576,
        0.026449017,
        0.01617251,
        0.0033049132,
        -0.01240619,
        0.04040004,
        -0.0028985967,
        0.009360016,
        0.021840071,
        -0.01700369,
        -0.004278275,
        -0.1140839,
        -0.0027218142,
        0.00014997786,
        0.014460051,
        0.010303562,
        -0.0018149602,
        0.003312081,
        0.027607193,
        -0.0074518016,
        0.008445013,
        -0.018826906,
        -0.00020197274,
        -0.00846021,
        -0.013245643,
        -0.009496745,
        0.12500282,
        0.019760255,
        0.01824994,
        0.013535608,
        0.013226771,
        -0.0031635922,
        0.0072634467,
        0.008492551,
        -0.000357118,
        0.011737282,
        -0.004980057,
        -0.0120761115,
        -0.0047026863,
        -0.0058985744,
        0.021214109,
        0.008146241,
        -0.0073121046,
        0.0076817214,
        0.006068393,
        -0.0035418358,
        0.022829495,
        -0.036897857,
        0.025332093,
        0.018462703,
        0.0064022983,
        0.033448342,
        -0.0003286623,
        0.00025322844,
        0.015503107,
        -0.018634817,
        -0.022428282,
        0.0070702806,
        -0.007534217,
        0.004383203,
        0.011778295,
        -0.014482772,
        -0.08446844,
        0.018054869,
        -0.022051673,
        0.0040607527,
        0.011652388,
        0.0036754496,
        -0.019933356,
        -0.03421039,
        0.010749271,
        0.018199373,
        0.0118694855,
        0.001952657,
        -0.013562406,
        0.0046197153,
        -0.01806425,
        0.014944502,
        0.0019208058,
        -0.015772687,
        0.012108346,
        0.007740925,
        -0.011828319,
        -0.0029153905,
        -0.018679371,
        -0.012300577,
        -0.0076428675,
        0.007155274,
        -0.016398743,
        -0.004757474,
        -0.01966336,
        -0.0030751927,
        -0.004992097,
        0.010237995,
        -0.016651357,
        -0.00019648686,
        -0.0067401906,
        -0.009070176,
        0.029037438,
        0.008413914,
        -5.0987655e-05,
        -0.0043792254,
        0.01244263,
        0.009465372,
        -0.030026374,
        -0.01258405,
        0.011136055,
        0.0028084947,
        -0.0058148154,
        0.02908101,
        0.015422638,
        0.03393633,
        -0.023790464,
        -0.004938151,
        -0.013171258,
        0.0034918792,
        -0.0024645312,
        0.010417796,
        -0.017212557,
        0.008137772,
        0.023690596,
        -0.0020253614,
        0.0098269675,
        -0.0035459984,
        0.015682522,
        0.010225528,
        0.0032461097,
        0.0010382459,
        0.012066734,
        0.010297224,
        -0.010984225,
        0.025002811,
        0.005255834,
        -0.00858056,
        0.014959623,
        0.01806526,
        -0.012560616,
        0.015718084,
        -0.013053595,
        -0.0013563089,
        -0.016145589,
        0.008965939,
        0.006952072,
        -0.0015051406,
        0.010389994,
        -0.008527328,
        0.020261917,
        0.0033053649,
        -0.00073676434,
        0.00794952,
        -0.0028170326,
        0.007502109,
        -0.0128847,
        -0.013454064,
        0.009939417,
        0.004684679,
        0.0031365885,
        -0.0037717372,
        0.009192066,
        -0.0083022285,
        -0.001243247,
        -0.0044722944,
        -0.0007890038,
        0.03895779,
        0.0023890429,
        0.0099908095,
        0.016200008,
        -0.007400201,
        -0.010063876,
        -0.010955831,
        0.0012560352,
        0.0036805524,
        -0.009771506,
        -0.011059316,
        -0.010001779,
        0.00027812299,
        0.0009959233,
        0.004932638,
        -0.006643664,
        0.0040465826,
        -0.007592903,
        0.0026145594,
